"","X","ID","Gender","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","score"
"527",527,"4885","Female",4,5,5,5,4,3,3,4,4,5,5,1,4,3,4,5,5,5,5,606
"528",528,"4914","Female",3,5,5,5,5,2,3,3,4,4,5,1,4,5,3,2,4,5,4,600
"529",529,"4921","Female",4,5,5,4,3,5,4,2,3,3,4,1,5,4,4,3,3,4,5,600
"530",530,"4903","Female",4,5,3,4,5,2,2,2,1,2,3,2,3,2,4,3,4,5,4,590
"531",531,"4902","Female",5,3,1,5,5,3,1,1,3,3,5,1,5,5,5,5,3,3,5,598
"532",532,"4909","Female",5,4,3,3,4,3,2,3,2,2,4,1,4,3,4,2,5,5,4,595
"533",533,"4912","Female",4,5,3,5,5,3,4,3,3,3,4,1,4,4,3,5,5,5,5,607
"534",534,"4926","Female",4,4,3,3,3,3,3,2,2,2,5,2,3,2,2,2,3,3,4,589
"535",535,"4886","Female",3,5,5,5,5,2,3,2,1,1,3,1,2,2,5,5,5,5,3,598
"536",536,"4907","Male",3,3,2,4,3,1,1,1,1,3,5,5,5,5,4,3,5,4,5,599
"537",537,"4888","Female",1,3,5,5,5,3,5,1,5,5,5,1,5,5,5,5,5,5,5,616
"538",538,"4896","Female",5,5,3,5,4,3,3,1,1,3,5,5,3,2,2,2,3,4,3,600
"539",539,"4927","Female",3,3,2,5,5,1,1,2,3,2,4,1,3,3,2,3,2,3,2,589
"540",540,"4878","Female",5,5,5,5,5,2,2,2,1,1,4,3,4,3,5,4,5,4,5,610
"541",541,"4923","Male",5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,5,631
"542",542,"4880","Male",3,5,3,4,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5,596
"543",543,"4920","Female",3,5,5,5,5,3,4,4,3,5,5,5,5,5,5,5,5,5,5,630
"544",544,"4887","Male",3,4,4,3,2,3,3,4,4,4,3,3,4,3,5,4,3,3,4,610
"545",545,"4929","Male",3,2,4,5,3,1,1,2,4,4,3,1,5,1,5,5,4,5,5,608
"546",546,"4930","Female",5,5,5,3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,635
"547",547,"4957","Male",4,3,5,5,5,3,4,2,1,2,3,4,5,4,3,3,4,4,3,614
"548",548,"4934","Male",5,5,5,5,5,3,5,3,3,3,3,1,5,5,5,5,5,5,3,627
"549",549,"4954","Male",5,5,4,5,5,4,3,5,3,4,5,1,5,4,4,4,5,5,5,630
"550",550,"4956","Male",4,5,5,4,4,2,2,2,2,1,3,3,1,2,4,4,3,5,3,609
"551",551,"4948","Female",5,5,3,5,5,3,2,3,1,3,5,5,5,4,4,4,5,5,5,628
"552",552,"4937","Male",4,5,1,5,5,2,1,3,1,1,3,2,2,3,4,3,5,5,4,611
"553",553,"4950","Female",4,5,4,5,5,2,2,2,2,2,4,3,4,3,3,3,4,3,4,617
"554",554,"4952","Female",5,5,5,5,5,1,1,1,1,1,3,1,3,1,3,3,5,5,5,613
"555",555,"4928","Female",3,3,4,5,5,4,3,3,2,1,4,2,5,5,4,4,4,4,5,625
"556",556,"4933","Female",3,5,3,5,5,3,4,1,3,3,3,1,5,3,5,3,2,3,5,621
"557",557,"4943","Female",4,4,4,5,3,5,4,2,3,3,5,3,5,1,3,3,3,4,5,626
"558",558,"4931","Male",4,5,5,5,5,2,3,2,2,3,5,4,5,2,5,4,5,5,5,634
"559",559,"4941","Female",5,5,5,5,5,5,5,3,4,3,5,1,5,3,3,3,5,5,5,639
"560",560,"4946","Female",3,5,5,5,3,1,1,3,1,1,5,3,3,1,3,5,5,5,5,623
"561",561,"4947","Female",5,5,3,5,5,3,5,4,5,3,5,5,4,5,4,5,5,3,4,644
"562",562,"4942","Female",4,3,4,4,5,2,1,1,1,2,3,1,2,1,3,3,5,4,4,615
"563",563,"4945","Female",3,3,5,5,5,3,3,4,3,2,5,3,5,3,3,2,5,5,5,635
"564",564,"4932","Male",5,5,5,5,3,1,3,1,1,3,3,1,5,3,5,3,5,5,5,631
"565",565,"4935","Male",5,3,5,5,5,3,1,1,1,2,1,1,3,1,4,5,5,5,5,626
"566",566,"4940","Female",5,5,5,5,5,2,3,1,1,2,3,2,2,1,4,4,5,5,5,631
"567",567,"4955","Male",5,4,5,5,5,5,5,1,5,5,5,5,5,4,5,5,5,5,4,655
"568",568,"4920","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568
"569",569,"4936","Female",3,5,3,5,3,3,3,3,1,3,3,3,5,3,3,5,3,5,5,636
